New card = Bonus B, worth 7, costs 15,16,1,19
New card = Bonus R, worth 1, costs 5,4,16,9
New card = Bonus B, worth 1, costs 3,11,18,7
New card = Bonus B, worth 6, costs 8,9,16,13
New card = Bonus R, worth 11, costs 5,5,11,11
New card = Bonus P, worth 20, costs 17,13,15,10
New card = Bonus R, worth 2, costs 9,2,13,4
New card = Bonus Y, worth 12, costs 14,1,12,1
Player A drew 1,1,1,0
Player B drew 1,1,1,0
Player C drew 1,1,1,0
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B purchased 1 using 0,0,0,0,37
Player C took a wild
Player A took a wild
Player B drew 1,1,1,0
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A purchased 3 using 0,1,1,0,36
Player B took a wild
Player C took a wild
Player A drew 1,1,1,0
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C purchased 3 using 1,1,1,0,39
Player A took a wild
Player B took a wild
Player C drew 1,1,1,0
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B purchased 1 using 1,1,1,0,40
Player C took a wild
Player A took a wild
Player B drew 1,1,1,0
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A purchased 2 using 2,1,0,0,38
Player B took a wild
Player C took a wild
Player A drew 1,1,1,0
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C took a wild
Player A took a wild
Player B took a wild
Player C purchased 0 using 1,1,1,0,45
Winner(s) C
